,AAPL,MSFT,NVDA,SPY,JPM
456,135.27,231.93,16.77,388.64,134.75
457,137.87,240.22,17.84,395.88,135.08
458,141.11,242.58,19.19,400.63,137.27
459,142.53,242.04,19.27,400.2,138.45
460,141.86,240.61,19.32,400.35,139.12
461,143.96,248.0,19.8,404.75,139.98
462,145.93,248.16,20.36,405.68,140.32
463,143.0,242.71,19.16,400.59,139.13
464,144.29,247.81,19.54,406.48,139.96
465,145.43,252.75,20.94,410.8,139.59
466,150.82,264.6,21.71,416.78,138.94
467,154.5,258.35,21.1,412.35,141.09
468,151.73,256.77,21.09,409.83,141.92
469,154.65,267.56,22.17,415.19,143.65
470,151.92,266.73,22.21,410.65,142.64
471,150.87,263.62,22.34,407.09,140.42
472,151.01,263.1,21.27,408.04,141.04
473,153.85,271.32,21.79,412.83,142.57
474,153.2,272.17,22.97,412.64,143.2
475,155.33,269.32,22.76,413.98,143.8
476,153.71,262.15,22.0,408.28,141.82
477,152.55,258.06,21.39,407.26,142.24
478,148.48,252.67,20.66,399.09,139.63
479,148.91,251.51,20.75,398.54,138.56
480,149.4,254.77,23.66,400.66,139.67
481,146.71,249.22,23.29,396.38,140.93
482,147.92,250.16,23.5,397.73,142.16
483,147.41,249.42,23.22,396.26,143.35
484,145.31,246.27,22.7,394.74,142.55
485,145.91,251.11,23.31,397.81,141.07
486,151.03,255.29,23.89,404.19,143.66
487,153.83,256.87,23.55,404.47,142.82
488,151.6,254.15,23.29,398.27,138.62
489,152.87,253.7,24.18,398.92,137.8
490,150.59,252.32,23.44,391.56,130.34
491,148.5,248.59,22.97,385.91,133.65
492,150.47,253.92,22.97,385.36,131.25
493,152.59,260.79,24.06,391.73,134.62
494,152.99,265.44,24.23,389.28,128.26
495,155.85,276.2,25.54,396.11,130.75
496,155.0,279.43,25.73,389.99,125.81
497,157.4,272.23,25.9,393.74,127.14
498,159.28,273.78,26.2,398.91,130.55
499,157.83,272.29,26.47,392.11,127.18
500,158.93,277.66,27.19,393.17,126.84
501,160.25,280.57,26.78,395.75,124.91
502,158.28,276.38,26.53,396.49,128.49
503,157.65,275.23,26.41,395.6,128.88
504,160.77,280.51,26.98,401.35,129.14
505,162.36,284.05,27.38,403.7,128.75
506,164.9,288.3,27.78,409.39,130.31
507,166.17,287.23,27.97,410.95,130.16
508,165.63,287.18,27.45,408.67,128.42
509,163.76,284.34,26.88,407.6,127.61
510,164.66,291.6,27.04,409.19,127.47
511,162.03,289.39,27.58,409.61,127.89
512,160.8,282.83,27.17,409.72,128.52
513,160.1,283.49,26.5,408.05,128.5
514,165.56,289.84,26.46,413.47,128.99
515,165.21,286.14,26.76,412.46,138.73
516,165.23,288.8,27.0,413.94,139.83
517,166.47,288.37,27.67,414.21,141.4
518,167.63,288.45,27.93,414.14,141.22
519,166.65,286.11,27.1,411.88,140.81
520,165.02,285.76,27.12,412.2,140.54
521,165.33,281.77,27.04,412.63,140.73
522,163.77,275.42,26.24,406.08,137.67
523,163.76,295.37,26.96,404.36,135.23
524,168.41,304.83,27.23,412.41,137.05
525,169.68,307.26,27.75,415.93,138.24
526,169.59,305.56,28.91,415.51,141.2
527,168.54,305.41,28.21,410.84,138.92
528,167.45,304.4,27.8,408.02,135.98
529,165.79,305.41,27.56,405.13,134.12
530,173.57,310.65,28.68,412.63,136.74
531,173.5,308.65,29.15,412.74,137.07
532,171.77,307.0,28.57,410.93,136.41
533,173.56,312.31,28.89,412.85,136.48
534,173.75,310.11,28.58,412.13,136.05
535,172.57,308.97,28.34,411.59,134.1
536,172.07,309.46,28.95,413.01,135.23
537,172.07,311.74,29.21,410.25,134.32
538,172.69,314.0,30.18,415.23,138.45
539,175.05,318.52,31.68,419.23,139.5
540,175.16,318.34,31.26,418.62,139.18
541,174.2,321.18,31.18,418.79,138.03
542,171.56,315.26,30.69,414.09,136.59
543,171.84,313.85,30.54,411.09,135.34
544,172.99,325.92,37.98,414.65,135.67
545,175.43,332.89,38.95,420.02,136.94
546,177.3,331.21,40.11,420.18,137.46
547,177.25,328.39,37.83,417.85,135.71
548,180.09,332.58,39.77,421.82,137.58
549,180.95,335.4,39.33,427.92,140.47
550,179.58,335.94,39.17,427.1,139.09
551,179.21,333.68,38.65,428.03,139.34
552,177.82,323.38,37.48,426.55,140.69
553,180.57,325.26,38.51,429.13,140.73
554,180.96,326.79,38.77,429.9,141.01
555,183.79,331.85,39.48,433.8,141.0
556,183.31,334.29,41.02,436.66,142.02
557,183.95,337.34,43.0,437.18,141.49
558,186.01,348.1,42.65,442.6,143.09
559,184.92,342.33,42.69,439.46,143.26
560,185.01,338.05,43.81,437.18,142.53
561,183.96,333.56,43.05,434.94,142.32
562,187.0,339.71,43.03,436.51,139.58
563,186.68,335.02,42.21,433.21,138.85
564,185.27,328.6,40.63,431.44,139.19
565,188.06,334.57,41.88,436.17,139.2
566,189.25,335.85,41.12,436.39,138.59
567,189.59,335.05,40.82,438.11,143.43
568,193.97,340.54,42.3,443.28,145.44
569,192.46,337.99,42.41,443.79,146.61
570,191.33,338.15,42.32,443.13,144.64
571,191.81,341.27,42.1,439.66,143.21
572,190.68,337.22,42.5,438.55,144.34
573,188.61,331.83,42.18,439.66,145.15
574,188.08,332.47,42.41,442.46,147.42
575,189.77,337.2,43.9,446.02,148.15
576,190.54,342.66,45.98,449.56,148.87
577,190.69,345.24,45.47,449.28,149.77
578,193.99,345.73,46.46,450.84,153.38
579,193.73,359.49,47.49,454.19,153.66
580,195.1,355.08,47.08,455.2,154.25
581,193.13,346.87,45.52,452.18,156.15
582,191.94,343.77,44.31,452.18,154.95
583,192.75,345.11,44.61,454.2,158.0
584,193.62,350.98,45.68,455.44,156.82
585,194.5,337.77,45.45,455.51,157.76
586,193.22,330.72,45.9,452.49,156.02
587,195.83,338.37,46.75,456.92,156.91
588,196.45,335.92,46.73,457.79,157.96
589,195.61,336.34,46.51,456.48,157.18
590,192.58,327.5,44.27,450.13,155.4
591,191.17,326.66,44.52,448.84,156.35
592,181.99,327.78,44.68,446.81,156.02
593,178.85,330.11,45.42,450.71,156.76
594,179.8,326.05,44.66,448.75,155.88
595,178.19,322.23,42.55,445.75,153.79
596,177.97,322.93,42.39,445.91,153.56
